#OTU ID	Read
Zotu734	6
Zotu1790	11
Zotu737	7
Zotu945	4
Zotu2222	4
Zotu700	2
Zotu2217	5
Zotu1840	4
Zotu2025	4
Zotu1349	4
Zotu613	4
Zotu1537	7
Zotu1138	5
Zotu1571	8
Zotu1405	12
Zotu1991	4
Zotu388	7
Zotu1019	8
Zotu649	5
Zotu942	5
Zotu2156	7
Zotu2135	9
Zotu1737	7
Zotu2305	6
Zotu1919	6
Zotu413	11
Zotu461	12
Zotu1729	1
Zotu1969	6
Zotu345	7
Zotu2101	5
Zotu2084	6
Zotu1311	3
Zotu1944	10
Zotu69	16
Zotu936	4
Zotu771	5
Zotu1277	4
Zotu1691	7
Zotu843	18
Zotu334	11
Zotu1327	2
Zotu812	3
Zotu818	4
Zotu1668	5
Zotu1067	3
Zotu1186	5
Zotu582	12
Zotu673	3
Zotu624	13
Zotu1786	11
Zotu266	3
Zotu1185	7
Zotu1408	1
Zotu460	4
Zotu435	10
Zotu2103	2
Zotu1826	1
Zotu902	2
Zotu2153	4
Zotu948	4
Zotu766	10
Zotu1796	4
Zotu1049	4
Zotu1578	4
Zotu800	4
Zotu1345	8
Zotu1914	4
Zotu1497	3
Zotu655	4
Zotu1151	4
Zotu1532	3
Zotu557	2
Zotu1046	5
Zotu443	5
Zotu2211	6
Zotu1535	7
Zotu1335	8
Zotu393	5
Zotu1310	3
Zotu621	4
Zotu790	5
Zotu1606	6
Zotu1949	8
Zotu2123	5
Zotu171	6
Zotu2282	2
Zotu1472	1
Zotu1203	6
Zotu1451	4
Zotu1259	3
Zotu2186	4
Zotu301	6
Zotu1379	4
Zotu2221	2
Zotu1284	5
Zotu764	5
Zotu1531	8
Zotu2104	5
Zotu1384	2
Zotu1909	3
Zotu522	4
Zotu1063	1
Zotu2205	12
Zotu1211	2
Zotu1987	6
Zotu786	9
Zotu1518	1
Zotu1417	2
Zotu2218	7
Zotu2284	4
Zotu1223	8
Zotu1534	4
Zotu602	6
Zotu964	7
Zotu1196	3
Zotu2210	5
Zotu1675	7
Zotu1765	3
Zotu276	6
Zotu2047	5
Zotu789	3
Zotu1889	2
Zotu913	1
Zotu668	7
Zotu1181	4
Zotu2028	6
Zotu1208	2
Zotu1268	4
Zotu376	5
Zotu1233	8
Zotu732	7
Zotu944	8
Zotu885	4
Zotu2239	4
Zotu2281	5
Zotu1287	3
Zotu961	6
Zotu2292	5
Zotu291	7
Zotu1182	3
Zotu739	4
Zotu822	7
Zotu581	3
Zotu1561	2
Zotu1937	4
Zotu708	4
Zotu1641	1
Zotu999	9
Zotu2096	3
Zotu1520	7
Zotu2134	5
Zotu1237	6
Zotu2303	6
Zotu1793	1
Zotu1637	2
Zotu1470	4
Zotu2183	4
Zotu1906	2
Zotu1014	5
Zotu1666	3
Zotu1102	5
Zotu1550	4
Zotu2267	4
Zotu479	6
Zotu1845	2
Zotu1432	3
Zotu1016	4
Zotu1912	6
Zotu1928	2
Zotu1216	4
Zotu1260	6
Zotu784	6
Zotu1492	10
Zotu262	9
Zotu1422	8
Zotu2099	9
Zotu1777	4
Zotu1938	4
Zotu1646	6
Zotu1716	4
Zotu1243	1
Zotu842	4
Zotu1184	5
Zotu1357	4
Zotu2070	4
Zotu1339	3
Zotu2118	1
Zotu1898	4
Zotu2207	3
Zotu1028	10
Zotu487	9
Zotu1819	5
Zotu2189	6
Zotu1355	2
Zotu1685	3
Zotu1591	2
Zotu1722	1
Zotu1955	1
Zotu825	3
Zotu922	4
Zotu1334	2
Zotu1293	2
Zotu846	2
Zotu1968	1
Zotu1977	5
Zotu2003	6
Zotu2100	7
Zotu553	3
Zotu639	3
Zotu1785	4
Zotu2279	3
Zotu2166	5
Zotu1629	4
Zotu2220	2
Zotu1077	6
Zotu1533	4
Zotu1079	5
Zotu2263	8
Zotu232	11
Zotu1442	12
Zotu927	10
Zotu1273	3
Zotu1541	1
Zotu833	7
Zotu2260	7
Zotu250	6
Zotu888	6
Zotu988	9
Zotu1048	4
Zotu1137	8
Zotu1557	3
Zotu820	9
Zotu2309	3
Zotu1864	3
Zotu1896	7
Zotu1170	2
Zotu1155	3
Zotu2253	2
Zotu915	4
Zotu2251	1
Zotu1598	2
Zotu2299	3
Zotu1204	3
Zotu2249	9
Zotu1202	5
Zotu1978	7
Zotu1109	1
Zotu2179	3
Zotu1121	3
Zotu1187	11
Zotu1069	3
Zotu1613	5
Zotu1762	5
Zotu1634	4
Zotu1298	3
Zotu2080	6
Zotu2252	3
Zotu1490	2
Zotu329	5
Zotu1808	10
Zotu1816	1
Zotu1279	1
Zotu1699	4
Zotu1806	2
Zotu1194	2
Zotu1242	4
Zotu755	2
Zotu1386	1
Zotu2064	1
Zotu1650	2
Zotu1718	1
Zotu238	8
Zotu1406	3
Zotu1750	5
Zotu792	9
Zotu2012	4
Zotu206	4
Zotu2155	3
Zotu2318	4
Zotu691	6
Zotu1815	1
Zotu2146	2
Zotu1979	4
Zotu1150	1
Zotu1397	3
Zotu2085	3
Zotu1776	2
Zotu1232	3
Zotu1392	8
Zotu723	6
Zotu597	7
Zotu1648	2
Zotu1368	1
Zotu1519	2
Zotu1587	2
Zotu2061	3
Zotu1509	2
Zotu1200	2
Zotu1770	8
Zotu2030	3
Zotu2202	3
Zotu338	4
Zotu1813	2
Zotu914	1
Zotu476	1
Zotu1894	5
Zotu1609	4
Zotu768	3
Zotu2237	6
Zotu967	6
Zotu1375	1
Zotu2161	3
Zotu1867	5
Zotu1081	1
Zotu2018	3
Zotu1389	2
Zotu453	4
Zotu884	6
Zotu1265	3
Zotu1302	1
Zotu1992	2
Zotu2079	2
Zotu1458	4
Zotu1588	5
Zotu1627	3
Zotu2208	1
Zotu2140	3
Zotu1385	2
Zotu1982	2
Zotu1752	1
Zotu2159	5
Zotu1095	2
Zotu1167	3
Zotu1261	2
Zotu1899	7
Zotu1555	2
Zotu1599	3
Zotu1317	3
Zotu1161	4
Zotu1517	2
Zotu1589	4
Zotu841	2
Zotu2247	2
Zotu1427	5
Zotu716	5
Zotu1614	2
Zotu1788	2
Zotu1380	1
Zotu762	10
Zotu689	4
Zotu1676	3
Zotu2231	1
Zotu2132	7
Zotu1058	2
Zotu1482	4
Zotu1792	1
Zotu2291	1
Zotu1097	4
Zotu837	1
Zotu2317	1
Zotu2234	4
Zotu529	2
Zotu748	3
Zotu1866	3
Zotu1248	5
Zotu1596	6
Zotu1359	3
Zotu1759	1
Zotu438	3
Zotu1660	7
Zotu2014	2
Zotu2274	1
Zotu1128	1
Zotu1754	1
Zotu1926	6
Zotu1545	4
Zotu1415	2
Zotu1072	3
Zotu2269	3
Zotu1841	5
Zotu889	1
Zotu1801	1
Zotu1632	4
Zotu1778	2
Zotu2089	4
Zotu1773	1
Zotu653	2
Zotu924	1
Zotu2199	10
Zotu1536	2
Zotu787	6
Zotu1388	5
Zotu947	3
Zotu2225	1
Zotu402	4
Zotu1673	4
Zotu1484	2
Zotu883	3
Zotu1391	2
Zotu2195	1
Zotu2088	2
Zotu422	6
Zotu1644	6
Zotu2041	1
Zotu1936	1
Zotu2255	1
Zotu1341	3
Zotu1832	1
Zotu1131	4
Zotu2177	2
Zotu1226	1
Zotu2187	1
Zotu1390	3
Zotu1680	1
Zotu1775	3
Zotu2240	2
Zotu1878	1
Zotu1902	2
Zotu1096	1
Zotu1662	1
Zotu1746	1
Zotu987	2
Zotu2109	2
Zotu1356	3
Zotu1513	3
Zotu1438	3
Zotu1967	2
Zotu2112	3
Zotu2144	2
Zotu830	1
Zotu2149	3
Zotu2075	1
Zotu594	2
Zotu949	3
Zotu2122	2
Zotu1374	1
Zotu1010	1
Zotu574	4
Zotu1709	6
Zotu1086	2
Zotu1739	7
Zotu517	7
Zotu1034	3
Zotu1952	1
Zotu2209	2
Zotu1344	1
Zotu1976	2
Zotu1556	2
Zotu1807	1
Zotu1617	2
Zotu2304	3
Zotu2219	7
Zotu704	7
Zotu1031	1
Zotu1831	6
Zotu1023	3
Zotu2201	1
Zotu1995	1
Zotu752	5
Zotu1753	2
Zotu1114	1
Zotu1364	2
Zotu901	2
Zotu1308	1
Zotu2200	5
Zotu1657	3
Zotu1145	3
Zotu1159	2
Zotu1839	4
Zotu279	4
Zotu2171	1
Zotu2013	1
Zotu1720	2
Zotu1903	1
Zotu2194	2
Zotu1993	3
Zotu1570	1
Zotu1511	3
Zotu1990	4
Zotu866	4
Zotu1126	1
Zotu1043	2
Zotu1671	3
Zotu923	4
Zotu605	2
Zotu1080	2
Zotu1755	6
Zotu1004	1
Zotu1174	5
Zotu2163	4
Zotu692	3
Zotu970	1
Zotu851	1
Zotu2011	5
Zotu1299	1
Zotu2150	3
Zotu1943	2
Zotu2121	2
Zotu209	2
Zotu2068	1
Zotu1295	1
Zotu2094	2
Zotu2004	1
Zotu660	4
Zotu1782	1
Zotu1655	2
Zotu1963	1
Zotu773	1
Zotu1749	1
Zotu1256	4
Zotu2019	3
Zotu1970	4
Zotu1735	2
Zotu1748	1
Zotu1090	2
Zotu954	1
Zotu512	3
Zotu1493	5
Zotu2287	1
Zotu2008	2
Zotu1868	1
Zotu989	3
Zotu1763	3
Zotu2175	2
Zotu1733	5
Zotu1730	2
Zotu1387	3
Zotu1530	1
Zotu1935	1
Zotu1247	2
Zotu2241	1
Zotu1653	2
Zotu2033	3
Zotu617	1
Zotu874	1
Zotu1410	2
Zotu2086	2
Zotu1975	2
Zotu1727	1
Zotu1340	2
Zotu647	1
Zotu2142	1
Zotu2307	1
Zotu1065	7
Zotu1874	3
Zotu896	1
Zotu730	2
Zotu1269	1
Zotu1078	2
Zotu1337	1
Zotu1060	1
Zotu1795	1
Zotu1062	2
Zotu658	1
Zotu2320	2
Zotu1892	2
Zotu1139	1
Zotu1854	3
Zotu2010	2
Zotu1827	3
Zotu1526	1
Zotu1948	2
Zotu1547	3
Zotu998	1
Zotu1607	1
Zotu1915	1
Zotu1682	2
Zotu1264	1
Zotu1962	1
Zotu2229	1
Zotu1585	1
Zotu534	1
Zotu1924	1
Zotu1858	1
Zotu1459	2
Zotu1480	1
Zotu1152	1
Zotu2272	1
Zotu542	1
Zotu1285	1
Zotu2037	2
Zotu1115	1
Zotu1061	1
Zotu2312	1
Zotu1271	1
Zotu685	1
Zotu1575	1
Zotu1695	1
Zotu1325	1
Zotu2169	1
Zotu1961	1
Zotu1164	1
Zotu1449	1
Zotu893	1
Zotu840	1
Zotu1761	1
Zotu2152	1
