usearch v12.0 [b1d935b], 791Gb RAM, 80 cores
(C) Copyright 2013-24 Robert C. Edgar.
https://drive5.com/usearch


otutab 18s_300000.fa
00:00 2.0Mb .. ...  (working)
00:00 2.0Mb ... .. Loading seqs.
00:00 2.0Mb ...... Loading seqs.
00:00 2.4Mb   0.0% Masking (fastnucleo)
00:00 2.4Mb 100.0% Masking (fastnucleo)
00:00 3.3Mb   0.0% Udb seqs
00:00 3.6Mb 100.0% Udb seqs
00:00 3.6Mb   0.0% Alloc rows
00:00 3.6Mb 100.0% Alloc rows
00:00 3.6Mb   0.0% Build udb index
00:00 3.6Mb 100.0% Build udb index
00:00 3.4Mb ...... Starting 10 threads
00:00 3.4Mb   0.0% Mapping 
00:00  63Mb 0.212% Mapping 13 OTUs, 1 samples, 1645 assigned (75.2%)
00:01  66Mb 0.792% Mapping 13 OTUs, 1 samples, 2823 assigned (70.2%)
00:01  68Mb  1.38% Mapping 13 OTUs, 1 samples, 4062 assigned (70.2%)
00:02  68Mb  1.96% Mapping 13 OTUs, 1 samples, 5285 assigned (70.4%)
00:02  69Mb  2.54% Mapping 13 OTUs, 1 samples, 6498 assigned (70.5%)
00:03  69Mb  3.12% Mapping 13 OTUs, 1 samples, 7705 assigned (70.2%)
00:03  70Mb  3.70% Mapping 13 OTUs, 1 samples, 8931 assigned (70.2%)
00:04  70Mb  4.30% Mapping 13 OTUs, 1 samples, 10.2k assigned (70.3%)
00:04  70Mb  4.87% Mapping 13 OTUs, 1 samples, 11.4k assigned (70.4%)
00:05  71Mb  5.45% Mapping 13 OTUs, 1 samples, 12.6k assigned (70.5%)
00:05  74Mb  6.04% Mapping 13 OTUs, 1 samples, 13.9k assigned (70.4%)
00:06  72Mb  6.50% Mapping 13 OTUs, 1 samples, 14.9k assigned (70.6%)
00:06  72Mb  7.09% Mapping 13 OTUs, 1 samples, 16.1k assigned (70.5%)
00:07  74Mb  7.68% Mapping 13 OTUs, 1 samples, 17.4k assigned (70.6%)
00:07  74Mb  8.26% Mapping 13 OTUs, 1 samples, 18.6k assigned (70.7%)
00:08  76Mb  8.84% Mapping 13 OTUs, 1 samples, 19.8k assigned (70.7%)
00:08  76Mb  9.41% Mapping 13 OTUs, 1 samples, 21.1k assigned (70.8%)
00:09  76Mb  9.98% Mapping 13 OTUs, 1 samples, 22.3k assigned (70.8%)
00:09  76Mb  10.6% Mapping 13 OTUs, 1 samples, 23.6k assigned (70.8%)
00:10  78Mb  11.2% Mapping 13 OTUs, 1 samples, 24.8k assigned (70.8%)
00:10  78Mb  11.7% Mapping 13 OTUs, 1 samples, 26.0k assigned (70.9%)
00:11  78Mb  12.3% Mapping 13 OTUs, 1 samples, 27.3k assigned (71.0%)
00:11  78Mb  12.4% Mapping 13 OTUs, 1 samples, 27.5k assigned (71.0%)
00:12  78Mb  13.0% Mapping 13 OTUs, 1 samples, 28.6k assigned (70.9%)
00:12  78Mb  13.5% Mapping 13 OTUs, 1 samples, 29.8k assigned (70.9%)
00:13  78Mb  14.1% Mapping 13 OTUs, 1 samples, 31.0k assigned (70.9%)
00:13  79Mb  14.7% Mapping 13 OTUs, 1 samples, 32.2k assigned (70.9%)
00:14  79Mb  15.2% Mapping 13 OTUs, 1 samples, 33.4k assigned (70.9%)
00:14  79Mb  15.8% Mapping 13 OTUs, 1 samples, 34.6k assigned (70.9%)
00:15  79Mb  16.4% Mapping 13 OTUs, 1 samples, 35.8k assigned (70.9%)
00:15  79Mb  17.0% Mapping 13 OTUs, 1 samples, 37.0k assigned (70.8%)
00:16  79Mb  17.5% Mapping 13 OTUs, 1 samples, 38.2k assigned (70.8%)
00:16  80Mb  18.1% Mapping 13 OTUs, 1 samples, 39.3k assigned (70.8%)
00:17  80Mb  18.6% Mapping 13 OTUs, 1 samples, 40.4k assigned (70.7%)
00:18  80Mb  19.1% Mapping 13 OTUs, 1 samples, 41.6k assigned (70.8%)
00:18  80Mb  19.7% Mapping 13 OTUs, 1 samples, 42.8k assigned (70.8%)
00:19  80Mb  20.3% Mapping 13 OTUs, 1 samples, 44.1k assigned (70.7%)
00:19  80Mb  20.9% Mapping 13 OTUs, 1 samples, 45.2k assigned (70.8%)
